--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029119 Tesla at (s,rx,ry,rz) = (-355.95000000004666,4.957998434249724,0.0,-355.9261430309844) mm
max_abs_by@trajectory:              -0.537231 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.482253325775334,0.0,-39.99996652915221) mm
max_abs_bz@trajectory:              +0.005534 Tesla at (s,rx,ry,rz) = (-76.09999999999782,8.364214462949716,0.0,-76.09976726822354) mm
rx position of reference point:     +13.695477 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602921526951881 mm
