--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030131 Tesla at (s,rx,ry,rz) = (-370.40000000005,4.65476434492666,0.0,-370.874368875835) mm
max_abs_by@trajectory:              -0.564562 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.47904785759238,0.0,-41.4142307159849) mm
max_abs_bz@trajectory:              +0.005612 Tesla at (s,rx,ry,rz) = (-50.2999999999993,8.45522478995917,0.0,-50.6257141988012) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
