--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027971 Tesla at (s,rx,ry,rz) = (40.29999999999985,8.552600957998008,0.0,40.299965802512155) mm
max_abs_by@trajectory:              -0.536510 Tesla at (s,rx,ry,rz) = (40.699999999999825,8.551691005672257,0.0,40.69996476748572) mm
max_abs_bz@trajectory:              +0.005484 Tesla at (s,rx,ry,rz) = (356.80000000004685,5.014299025712842,0.0,356.7760054735518) mm
rx position of reference point:     +13.758444 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599531791829884 mm
