--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028990 Tesla at (s,rx,ry,rz) = (32.70000000000028,8.335167454163907,0.0,32.6999818054083) mm
max_abs_by@trajectory:              -0.538043 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.318117832091836,0.0,40.94996411288298) mm
max_abs_bz@trajectory:              +0.006310 Tesla at (s,rx,ry,rz) = (397.150000000056,3.9248953578508017,0.0,397.1169075726722) mm
rx position of reference point:     +13.530292 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599905335359468 mm
