--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3749e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3749e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031340 Tesla at (s,rx,ry,rz) = (-55.74999999999897,8.197923357616933,0.0,-55.74990906743565) mm
max_abs_by@trajectory:              -0.594020 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.23294857453898,0.0,-43.14995801543224) mm
max_abs_bz@trajectory:              +0.006017 Tesla at (s,rx,ry,rz) = (-46.19999999999951,8.22529412096478,0.0,-46.19994840660714) mm
rx position of reference point:     +13.425186 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600969297239542 mm
