--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027397 Tesla at (s,rx,ry,rz) = (34.700000000000166,8.493283126160721,0.0,34.69997810627373) mm
max_abs_by@trajectory:              -0.537372 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.482483714804372,0.0,39.84996676495158) mm
max_abs_bz@trajectory:              +0.005461 Tesla at (s,rx,ry,rz) = (47.049999999999464,8.464866307640182,0.0,47.049945161307505) mm
rx position of reference point:     +13.683919 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.604473383186743 mm
