--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028403 Tesla at (s,rx,ry,rz) = (-362.95000000004825,4.576264978134038,0.0,-362.92473225220994) mm
max_abs_by@trajectory:              -0.538755 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.237832061776832,0.0,-41.09996379430789) mm
max_abs_bz@trajectory:              +0.005428 Tesla at (s,rx,ry,rz) = (-29.700000000000287,8.260452213539656,0.0,-29.699986433861653) mm
rx position of reference point:     +13.458364 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600573480602456 mm
