--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029404 Tesla at (s,rx,ry,rz) = (-362.3000000000481,4.831325089964206,0.0,-362.27486888342054) mm
max_abs_by@trajectory:              -0.537068 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.480911455626691,0.0,-40.59996501634653) mm
max_abs_bz@trajectory:              +0.006115 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.526021694964715,0.0,-5.949999892731502) mm
rx position of reference point:     +13.701376 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600556703566369 mm
