--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3819e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3819e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031264 Tesla at (s,rx,ry,rz) = (-44.399999999999615,8.229679835241535,0.0,-44.39995391134357) mm
max_abs_by@trajectory:              -0.594220 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.236582905237011,0.0,-41.549962274531524) mm
max_abs_bz@trajectory:              +0.005970 Tesla at (s,rx,ry,rz) = (-41.949999999999754,8.23564187626337,0.0,-41.94996116760198) mm
rx position of reference point:     +13.459968 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616725872821672 mm
