--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031738 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.333208173095928,0.0,33.749979976820086) mm
max_abs_by@trajectory:              -0.594139 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.316250638508341,0.0,41.74996193597977) mm
max_abs_bz@trajectory:              +0.007091 Tesla at (s,rx,ry,rz) = (399.2500000000565,3.8740161579626626,0.0,399.2163215415821) mm
rx position of reference point:     +13.525113 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603865169421377 mm
