--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031308 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.242544956377287,0.0,38.94996907376928) mm
max_abs_by@trajectory:              -0.594148 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.236780232836061,0.0,41.499962555462865) mm
max_abs_bz@trajectory:              +0.005919 Tesla at (s,rx,ry,rz) = (53.14999999999912,8.205762986526416,0.0,53.14992105393173) mm
rx position of reference point:     +13.445731 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6013805304919835 mm
