--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028101 Tesla at (s,rx,ry,rz) = (-342.1500000000435,5.22928312167716,0.0,-342.1288120320728) mm
max_abs_by@trajectory:              -0.537025 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.481868448552591,0.0,-40.14996608958995) mm
max_abs_bz@trajectory:              +0.005399 Tesla at (s,rx,ry,rz) = (-51.099999999999234,8.45375494629817,0.0,-51.09992982423967) mm
rx position of reference point:     +13.683294 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602777805943928 mm
