--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032293 Tesla at (s,rx,ry,rz) = (36.650000000000055,8.247542516130792,0.0,36.64997439966041) mm
max_abs_by@trajectory:              -0.594422 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.234674273976655,0.0,42.44996009844564) mm
max_abs_bz@trajectory:              +0.006126 Tesla at (s,rx,ry,rz) = (331.8500000000412,5.184756827015153,0.0,331.8306896306494) mm
rx position of reference point:     +13.474591 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599860813415347 mm
