--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3827e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3827e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030994 Tesla at (s,rx,ry,rz) = (28.650000000000272,8.26201054904339,0.0,28.649987671496643) mm
max_abs_by@trajectory:              -0.594963 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.236956722798093,0.0,41.34996268335291) mm
max_abs_bz@trajectory:              +0.006222 Tesla at (s,rx,ry,rz) = (381.3000000000524,4.174152768322023,0.0,381.27045630360635) mm
rx position of reference point:     +13.463215 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.61986239017041 mm
