--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029055 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.256409356070604,0.0,31.99998292637717) mm
max_abs_by@trajectory:              -0.538650 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.240464406549814,0.0,39.899966769312094) mm
max_abs_bz@trajectory:              +0.006496 Tesla at (s,rx,ry,rz) = (407.0500000000583,3.621134758290463,0.0,407.0143817042603) mm
rx position of reference point:     +13.445866 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600180022044849 mm
