--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033130 Tesla at (s,rx,ry,rz) = (-50.4499999999993,8.45479660689671,0.0,-50.775901323096) mm
max_abs_by@trajectory:              -0.592433 Tesla at (s,rx,ry,rz) = (-41.5499999999998,8.47799423434117,0.0,-41.864792688049) mm
max_abs_bz@trajectory:              +0.005986 Tesla at (s,rx,ry,rz) = (-6.44999999999999,8.52580813652457,0.0,-6.56565642135677) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
