--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030968 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.491905248935318,0.0,41.04996387189412) mm
max_abs_by@trajectory:              -0.592435 Tesla at (s,rx,ry,rz) = (42.04999999999975,8.489571713711843,0.0,42.04996114906356) mm
max_abs_bz@trajectory:              +0.006071 Tesla at (s,rx,ry,rz) = (355.7500000000466,4.9757529164284975,0.0,355.72620690902113) mm
rx position of reference point:     +13.696372 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600193823325767 mm
