--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.099662e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.000254 Tesla at (s,rx,ry,rz) = (2.9,8.52676767461526,0.0,2.8999999875907) mm
max_abs_by@trajectory:              -0.584377 Tesla at (s,rx,ry,rz) = (43.1999999999997,8.47480503320912,0.0,43.199957839599) mm
max_abs_bz@trajectory:              -0.001262 Tesla at (s,rx,ry,rz) = (0.0,8.52699999999999,0.0,0.0) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
