--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031244 Tesla at (s,rx,ry,rz) = (-49.9499999999993,8.215130006848018,0.0,-49.94993464484163) mm
max_abs_by@trajectory:              -0.594676 Tesla at (s,rx,ry,rz) = (-43.09999999999969,8.23304939895907,0.0,-43.09995812613238) mm
max_abs_bz@trajectory:              +0.006047 Tesla at (s,rx,ry,rz) = (-14.000000000000064,8.27957148331234,0.0,-13.999998594868915) mm
rx position of reference point:     +13.448299 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603141085228828 mm
