--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029442 Tesla at (s,rx,ry,rz) = (-357.8500000000471,4.921576825940569,0.0,-357.8257810246031) mm
max_abs_by@trajectory:              -0.564452 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.480911259975759,0.0,-40.59996502021004) mm
max_abs_bz@trajectory:              +0.005688 Tesla at (s,rx,ry,rz) = (-49.59999999999932,8.458096659048467,0.0,-49.59993600592616) mm
rx position of reference point:     +13.674202 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600628194562475 mm
