--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029649 Tesla at (s,rx,ry,rz) = (-348.40000000004494,4.872091336936763,0.0,-348.37770835392837) mm
max_abs_by@trajectory:              -0.568083 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.236241895059091,0.0,-41.79996196903457) mm
max_abs_bz@trajectory:              +0.005830 Tesla at (s,rx,ry,rz) = (-26.650000000000244,8.265265665507318,0.0,-26.649990232799713) mm
rx position of reference point:     +13.440621 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.594650314928463 mm
