--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032121 Tesla at (s,rx,ry,rz) = (-46.9999999999995,8.46517465174475,0.0,-46.9999456295881) mm
max_abs_by@trajectory:              -0.592498 Tesla at (s,rx,ry,rz) = (-41.7999999999998,8.47814654625836,0.0,-41.7999618281691) mm
max_abs_bz@trajectory:              +0.005934 Tesla at (s,rx,ry,rz) = (-46.0499999999995,8.4676587017675,0.0,-46.0499488773419) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
