--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029715 Tesla at (s,rx,ry,rz) = (35.10000000000014,8.250638914012828,0.0,35.09997750920946) mm
max_abs_by@trajectory:              -0.538362 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.239303864549873,0.0,40.449965480983394) mm
max_abs_bz@trajectory:              +0.006557 Tesla at (s,rx,ry,rz) = (408.1500000000585,3.5983474576051266,0.0,408.11412514991684) mm
rx position of reference point:     +13.453456 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597871204930067 mm
