--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031836 Tesla at (s,rx,ry,rz) = (-352.750000000046,5.02456818959763,0.0,-352.726811658331) mm
max_abs_by@trajectory:              -0.591545 Tesla at (s,rx,ry,rz) = (-41.7499999999998,8.47826385224107,0.0,-41.7499619657763) mm
max_abs_bz@trajectory:              +0.006221 Tesla at (s,rx,ry,rz) = (-380.200000000052,4.45824621853899,0.0,-380.170966461336) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
