--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029690 Tesla at (s,rx,ry,rz) = (36.650000000000055,8.489428198288381,0.0,36.64997426019976) mm
max_abs_by@trajectory:              -0.564434 Tesla at (s,rx,ry,rz) = (40.59999999999983,8.480856233506907,0.0,40.59996495088196) mm
max_abs_bz@trajectory:              +0.005605 Tesla at (s,rx,ry,rz) = (51.89999999999919,8.45145897545779,0.0,51.89992651950246) mm
rx position of reference point:     +13.689161 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600102277251727 mm
