--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027606 Tesla at (s,rx,ry,rz) = (-372.0500000000503,4.642475405291671,0.0,-372.02279125706957) mm
max_abs_by@trajectory:              -0.536629 Tesla at (s,rx,ry,rz) = (-40.699999999999825,8.492717536810497,0.0,-40.699964807632675) mm
max_abs_bz@trajectory:              +0.005448 Tesla at (s,rx,ry,rz) = (-327.80000000004026,5.514331284160403,0.0,-327.78139267708974) mm
rx position of reference point:     +13.704389 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599819061129915 mm
