--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3818e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3818e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027474 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.23554788564928,0.0,-41.999961061445305) mm
max_abs_by@trajectory:              -0.538390 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.239374549601397,0.0,-40.34996549943563) mm
max_abs_bz@trajectory:              +0.005904 Tesla at (s,rx,ry,rz) = (-397.70000000005615,3.8174674567430467,0.0,-397.66653771562477) mm
rx position of reference point:     +13.460217 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.61559723630222 mm
