--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031272 Tesla at (s,rx,ry,rz) = (-361.650000000048,4.84556720214823,0.0,-361.625011306666) mm
max_abs_by@trajectory:              -0.592565 Tesla at (s,rx,ry,rz) = (-43.0999999999997,8.4750469574974,0.0,-43.0999581326977) mm
max_abs_bz@trajectory:              +0.005996 Tesla at (s,rx,ry,rz) = (-30.8500000000003,8.50046107037633,0.0,-30.8499847401062) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
