--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029861 Tesla at (s,rx,ry,rz) = (33.650000000000226,8.333379699550006,0.0,33.64998013640978) mm
max_abs_by@trajectory:              -0.566191 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.317510796921912,0.0,41.19996340192193) mm
max_abs_bz@trajectory:              +0.005781 Tesla at (s,rx,ry,rz) = (24.90000000000022,8.347733585834792,0.0,24.899991999172997) mm
rx position of reference point:     +13.528514 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601924618562355 mm
