--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030118 Tesla at (s,rx,ry,rz) = (32.1500000000003,8.49816697647475,0.0,32.1499827154347) mm
max_abs_by@trajectory:              -0.566982 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.47553050169518,0.0,42.8999587167781) mm
max_abs_bz@trajectory:              +0.005714 Tesla at (s,rx,ry,rz) = (357.850000000047,4.92248565148111,0.0,357.825790199049) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
