--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031487 Tesla at (s,rx,ry,rz) = (38.49999999999995,8.24354222565679,0.0,38.49997014806328) mm
max_abs_by@trajectory:              -0.565536 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.236327007955035,0.0,41.69996200938746) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.7016489395843517,0.0,403.0652535319271) mm
rx position of reference point:     +13.464266 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6094643531583035 mm
