--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027456 Tesla at (s,rx,ry,rz) = (-40.5499999999998,8.48103721568623,0.0,-40.5499651704104) mm
max_abs_by@trajectory:              -0.537445 Tesla at (s,rx,ry,rz) = (-39.0999999999999,8.48427914477725,0.0,-39.0999687949952) mm
max_abs_bz@trajectory:              +0.005569 Tesla at (s,rx,ry,rz) = (-396.500000000056,4.10244297928148,0.0,-396.46708258235) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
