--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031267 Tesla at (s,rx,ry,rz) = (35.250000000000135,8.330345853468414,0.0,35.249977221192204) mm
max_abs_by@trajectory:              -0.565632 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.316308562413159,0.0,41.749962027196936) mm
max_abs_bz@trajectory:              +0.006898 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.6786833898751907,0.0,408.0641255002645) mm
rx position of reference point:     +13.532824 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598671685316464 mm
