--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031382 Tesla at (s,rx,ry,rz) = (38.49999999999995,8.497683327856144,0.0,38.49997035144818) mm
max_abs_by@trajectory:              -0.563579 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.49049285003956,0.0,41.6999622684896) mm
max_abs_bz@trajectory:              +0.005800 Tesla at (s,rx,ry,rz) = (403.05000000005737,3.972835069840991,0.0,403.01551002527043) mm
rx position of reference point:     +13.700600 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.593315370952052 mm
