--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3862e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3862e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029200 Tesla at (s,rx,ry,rz) = (35.250000000000135,8.250237427787859,0.0,35.249977076248605) mm
max_abs_by@trajectory:              -0.538638 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.238360387147033,0.0,40.79996434477327) mm
max_abs_bz@trajectory:              +0.005536 Tesla at (s,rx,ry,rz) = (328.20000000004035,5.243179615246107,0.0,328.1812051855012) mm
rx position of reference point:     +13.495054 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6142514021223375 mm
