--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031350 Tesla at (s,rx,ry,rz) = (-47.94999999999941,8.300657501361838,0.0,-47.94994226659353) mm
max_abs_by@trajectory:              -0.565804 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.318024486318768,0.0,-40.99996401014603) mm
max_abs_bz@trajectory:              +0.005982 Tesla at (s,rx,ry,rz) = (-10.300000000000011,8.362066832966448,0.0,-10.299999442662443) mm
rx position of reference point:     +13.528483 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600032366798462 mm
