--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3823e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3823e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028733 Tesla at (s,rx,ry,rz) = (-370.80000000005003,4.400772761130212,0.0,-370.7728743032638) mm
max_abs_by@trajectory:              -0.538605 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.239554826893144,0.0,-40.24996569256633) mm
max_abs_bz@trajectory:              +0.005339 Tesla at (s,rx,ry,rz) = (-51.89999999999919,8.20927302839202,0.0,-51.899926124292605) mm
rx position of reference point:     +13.464073 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6161362252761595 mm
