--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029364 Tesla at (s,rx,ry,rz) = (33.2500000000002,8.49615089343934,0.0,33.2499808677145) mm
max_abs_by@trajectory:              -0.566574 Tesla at (s,rx,ry,rz) = (42.2499999999997,8.47708488631542,0.0,42.2499605753647) mm
max_abs_bz@trajectory:              +0.005744 Tesla at (s,rx,ry,rz) = (35.8500000000001,8.49111353881017,0.0,35.8499759855704) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
