--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3810e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3810e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030120 Tesla at (s,rx,ry,rz) = (348.550000000045,4.85416602810073,0.0,348.52748544131083) mm
max_abs_by@trajectory:              -0.566264 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.236818248938205,0.0,41.449962553679654) mm
max_abs_bz@trajectory:              +0.006602 Tesla at (s,rx,ry,rz) = (407.2000000000583,3.603061024279854,0.0,407.1641140591623) mm
rx position of reference point:     +13.455608 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6146215735672165 mm
