--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029705 Tesla at (s,rx,ry,rz) = (-39.649999999999885,8.494993045614619,0.0,-39.6499673532764) mm
max_abs_by@trajectory:              -0.564747 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.49158601384638,0.0,-41.14996348353208) mm
max_abs_bz@trajectory:              +0.005667 Tesla at (s,rx,ry,rz) = (-4.99999999999999,8.538307312901031,0.0,-4.999999936012954) mm
rx position of reference point:     +13.706308 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60336345235862 mm
