--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027868 Tesla at (s,rx,ry,rz) = (346.400000000044,5.14024370354673,0.0,346.854827830089) mm
max_abs_by@trajectory:              -0.536166 Tesla at (s,rx,ry,rz) = (41.3499999999998,8.47846392893916,0.0,41.6645429260029) mm
max_abs_bz@trajectory:              +0.005385 Tesla at (s,rx,ry,rz) = (50.5499999999993,8.45451044272704,0.0,50.8760260706027) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
