--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027705 Tesla at (s,rx,ry,rz) = (-352.45000000004586,5.102857776624112,0.0,-352.426891971459) mm
max_abs_by@trajectory:              -0.536017 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.552063817494698,0.0,-40.54996520657632) mm
max_abs_bz@trajectory:              +0.005737 Tesla at (s,rx,ry,rz) = (-391.7500000000548,4.27979261273484,0.0,-391.71826426036387) mm
rx position of reference point:     +13.757613 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597768168020638 mm
