--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3761e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3761e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028023 Tesla at (s,rx,ry,rz) = (30.150000000000293,8.501621554757453,0.0,30.149985723925916) mm
max_abs_by@trajectory:              -0.536648 Tesla at (s,rx,ry,rz) = (38.54999999999995,8.48542491049539,0.0,38.549970029892584) mm
max_abs_bz@trajectory:              +0.005658 Tesla at (s,rx,ry,rz) = (390.25000000005446,4.241055564337313,0.0,390.2186219462625) mm
rx position of reference point:     +13.678966 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5984539251099115 mm
