--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029574 Tesla at (s,rx,ry,rz) = (-358.15000000004716,4.927326913828117,0.0,-358.12571724964874) mm
max_abs_by@trajectory:              -0.566869 Tesla at (s,rx,ry,rz) = (-40.64999999999983,8.492796175687078,0.0,-40.649964888546) mm
max_abs_bz@trajectory:              +0.005724 Tesla at (s,rx,ry,rz) = (-50.49999999999927,8.46756155493748,0.0,-50.499932436849825) mm
rx position of reference point:     +13.686169 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600872220788049 mm
