--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032578 Tesla at (s,rx,ry,rz) = (-357.8500000000471,4.678176687224363,0.0,-357.8257632454223) mm
max_abs_by@trajectory:              -0.594637 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.234369446509554,0.0,-42.54995971435655) mm
max_abs_bz@trajectory:              +0.006801 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.284022068508422,0.0,-5.949999892812789) mm
rx position of reference point:     +13.456639 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602217126300312 mm
