--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3764e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3764e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028517 Tesla at (s,rx,ry,rz) = (347.0000000000446,5.151276920013934,0.0,346.9779477496067) mm
max_abs_by@trajectory:              -0.536045 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.492368921112654,0.0,40.849964416135194) mm
max_abs_bz@trajectory:              +0.005284 Tesla at (s,rx,ry,rz) = (60.29999999999871,8.437084151689001,0.0,60.299884865848696) mm
rx position of reference point:     +13.693736 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597819015100695 mm
