--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031110 Tesla at (s,rx,ry,rz) = (30.950000000000305,8.571281301697649,0.0,30.949984586570878) mm
max_abs_by@trajectory:              -0.591038 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.549613240066384,0.0,41.59996238328486) mm
max_abs_bz@trajectory:              +0.006024 Tesla at (s,rx,ry,rz) = (368.0500000000494,4.786912721687002,0.0,368.0236895643806) mm
rx position of reference point:     +13.748269 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59717180495914 mm
