--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029406 Tesla at (s,rx,ry,rz) = (29.750000000000288,8.514284397248314,0.0,29.749986277009086) mm
max_abs_by@trajectory:              -0.565110 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.493978210528564,0.0,40.09996620887697) mm
max_abs_bz@trajectory:              +0.005898 Tesla at (s,rx,ry,rz) = (381.1500000000524,4.446407155397157,0.0,381.1207079412544) mm
rx position of reference point:     +13.700716 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6029869245136386 mm
