--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029051 Tesla at (s,rx,ry,rz) = (330.50000000004087,5.2121753670136055,0.0,330.48094946205583) mm
max_abs_by@trajectory:              -0.568208 Tesla at (s,rx,ry,rz) = (43.64999999999966,8.231812060038,0.0,43.64995666085205) mm
max_abs_bz@trajectory:              +0.005742 Tesla at (s,rx,ry,rz) = (0.0,8.285,0.0,0.0) mm
rx position of reference point:     +13.458835 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597161460378505 mm
