--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3801e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3801e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027546 Tesla at (s,rx,ry,rz) = (-40.64999999999983,8.238745547799466,0.0,-40.64996481042601) mm
max_abs_by@trajectory:              -0.539218 Tesla at (s,rx,ry,rz) = (-39.099999999999916,8.242220771057161,0.0,-39.09996870679263) mm
max_abs_bz@trajectory:              +0.005591 Tesla at (s,rx,ry,rz) = (-396.5500000000559,3.85544853048603,0.0,-396.5170176700008) mm
rx position of reference point:     +13.462112 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602867660766199 mm
