--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032185 Tesla at (s,rx,ry,rz) = (36.75000000000005,8.501340036096657,0.0,36.74997419295831) mm
max_abs_by@trajectory:              -0.592369 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.488798033151054,0.0,42.399960248346815) mm
max_abs_bz@trajectory:              +0.006104 Tesla at (s,rx,ry,rz) = (331.8500000000412,5.439242952433044,0.0,331.83069584072086) mm
rx position of reference point:     +13.728632 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599123370072279 mm
