--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031506 Tesla at (s,rx,ry,rz) = (347.100000000045,5.13583236387058,0.0,347.077907633784) mm
max_abs_by@trajectory:              -0.592114 Tesla at (s,rx,ry,rz) = (42.7999999999997,8.47577119326888,0.0,42.7999590064408) mm
max_abs_bz@trajectory:              +0.006888 Tesla at (s,rx,ry,rz) = (407.050000000058,3.86463229557194,0.0,407.014401835563) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
