--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029656 Tesla at (s,rx,ry,rz) = (-56.39999999999893,8.275743024238151,0.0,-56.399905571592555) mm
max_abs_by@trajectory:              -0.568709 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.319893091003681,0.0,-40.14996612128965) mm
max_abs_bz@trajectory:              +0.005879 Tesla at (s,rx,ry,rz) = (-388.6500000000541,4.108992751191803,0.0,-388.61892777363767) mm
rx position of reference point:     +13.536694 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6040472305678755 mm
