--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032264 Tesla at (s,rx,ry,rz) = (-351.8000000000457,4.877032354887831,0.0,-351.7769434030747) mm
max_abs_by@trajectory:              -0.594219 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.315059484465825,0.0,-42.24996052697574) mm
max_abs_bz@trajectory:              +0.006156 Tesla at (s,rx,ry,rz) = (-369.55000000004975,4.516144275846469,0.0,-369.52327354288536) mm
rx position of reference point:     +13.531322 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6050711944975875 mm
