--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028164 Tesla at (s,rx,ry,rz) = (-41.5499999999998,8.47799423434117,0.0,-41.864792688049) mm
max_abs_by@trajectory:              -0.536699 Tesla at (s,rx,ry,rz) = (-39.2499999999999,8.4832587825731,0.0,-39.5619201090075) mm
max_abs_bz@trajectory:              +0.005357 Tesla at (s,rx,ry,rz) = (-43.6499999999997,8.47292550152633,0.0,-43.9674148626488) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
