--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3844e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3844e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031497 Tesla at (s,rx,ry,rz) = (-53.4999999999991,8.204377518209588,0.0,-53.49991877337512) mm
max_abs_by@trajectory:              -0.595335 Tesla at (s,rx,ry,rz) = (-42.099999999999746,8.235176043415835,0.0,-42.09996057622139) mm
max_abs_bz@trajectory:              +0.006674 Tesla at (s,rx,ry,rz) = (-391.05000000005464,3.9572172665342222,0.0,-391.01806930504273) mm
rx position of reference point:     +13.469732 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.624321837375487 mm
