--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029200 Tesla at (s,rx,ry,rz) = (35.20000000000014,8.25045787405313,0.0,35.19997733395599) mm
max_abs_by@trajectory:              -0.538637 Tesla at (s,rx,ry,rz) = (40.74999999999982,8.238638141077287,0.0,40.7499647249847) mm
max_abs_bz@trajectory:              +0.005535 Tesla at (s,rx,ry,rz) = (328.20000000004035,5.253905099541427,0.0,328.1813376805776) mm
rx position of reference point:     +13.476202 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.59792374192288 mm
