--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030131 Tesla at (s,rx,ry,rz) = (-370.90000000005,4.65473246035253,0.0,-370.873042804179) mm
max_abs_by@trajectory:              -0.564562 Tesla at (s,rx,ry,rz) = (-41.3999999999998,8.4790814843218,0.0,-41.3999629203931) mm
max_abs_bz@trajectory:              +0.005612 Tesla at (s,rx,ry,rz) = (-50.5999999999993,8.45529866981451,0.0,-50.5999320761962) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
