--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029272 Tesla at (s,rx,ry,rz) = (345.450000000044,5.1587903306754,0.0,345.904057756139) mm
max_abs_by@trajectory:              -0.564393 Tesla at (s,rx,ry,rz) = (41.6499999999998,8.47775853649364,0.0,41.9649175670739) mm
max_abs_bz@trajectory:              +0.005747 Tesla at (s,rx,ry,rz) = (379.700000000052,4.45792496852664,0.0,380.18598511726) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
