--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028708 Tesla at (s,rx,ry,rz) = (33.70000000000022,8.507331737305798,0.0,33.69998010336306) mm
max_abs_by@trajectory:              -0.564502 Tesla at (s,rx,ry,rz) = (41.949999999999754,8.489825655769929,0.0,41.94996145490301) mm
max_abs_bz@trajectory:              +0.005788 Tesla at (s,rx,ry,rz) = (32.250000000000306,8.510010623080422,0.0,32.24998257840242) mm
rx position of reference point:     +13.703297 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601306150288346 mm
