--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029031 Tesla at (s,rx,ry,rz) = (-45.9999999999995,8.46778851141062,0.0,-45.9999490453056) mm
max_abs_by@trajectory:              -0.567599 Tesla at (s,rx,ry,rz) = (-39.8499999999999,8.48261713264583,0.0,-39.8499669534138) mm
max_abs_bz@trajectory:              +0.006137 Tesla at (s,rx,ry,rz) = (-397.350000000056,4.0834989565592,0.0,-397.316871452527) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
