--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030112 Tesla at (s,rx,ry,rz) = (30.250000000000295,8.339455499951965,0.0,30.24998558494196) mm
max_abs_by@trajectory:              -0.568232 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.31841492523501,0.0,40.799964446960274) mm
max_abs_bz@trajectory:              +0.005787 Tesla at (s,rx,ry,rz) = (38.49999999999995,8.323538822997524,0.0,38.49997015605357) mm
rx position of reference point:     +13.522307 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600478335950777 mm
