--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029564 Tesla at (s,rx,ry,rz) = (32.05000000000032,8.336313149287102,0.0,32.049982839229656) mm
max_abs_by@trajectory:              -0.565680 Tesla at (s,rx,ry,rz) = (39.54999999999989,8.321239003196979,0.0,39.549967634281494) mm
max_abs_bz@trajectory:              +0.005967 Tesla at (s,rx,ry,rz) = (389.85000000005437,4.087448683900912,0.0,389.8187121335495) mm
rx position of reference point:     +13.514946 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.59884011135706 mm
