--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029547 Tesla at (s,rx,ry,rz) = (-348.40000000004494,5.114437385031407,0.0,-348.3777130092975) mm
max_abs_by@trajectory:              -0.566213 Tesla at (s,rx,ry,rz) = (-41.749999999999766,8.478361305772923,0.0,-41.74996211036546) mm
max_abs_bz@trajectory:              +0.005810 Tesla at (s,rx,ry,rz) = (-26.650000000000244,8.507266178730333,0.0,-26.649990233471257) mm
rx position of reference point:     +13.682922 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.594174883803092 mm
